seed,model,train_ratio,epoch,train_samples,source_loads,target_load,use_augmentation,amp_scale_min,amp_scale_max,noise_snr_min_db,noise_snr_max_db,max_time_shift,train_loss,train_acc,train_macro_f1,source_val_loss,source_val_acc,source_val_macro_f1
42,CNN1D,0.1,1,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.186331256296625,0.2717842323651452,0.2487882404117908,2.276915597914796,0.16442429846096016,0.09568094543974111
42,CNN1D,0.1,2,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.8871975612838239,0.6203319502074689,0.5730181264503749,2.1613309606295465,0.29148338705322,0.18796385334204588
42,CNN1D,0.1,3,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.676404704196819,0.6701244813278008,0.6144881327560978,1.8973591964173184,0.4689869307600318,0.4159493516442487
42,CNN1D,0.1,4,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.491430220762229,0.7157676348547718,0.6577936900854979,1.5681969785341003,0.6539914778673246,0.5808745125129757
42,CNN1D,0.1,5,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.3247671809928545,0.7261410788381742,0.6773347257555531,1.3165437641965043,0.6679355394190701,0.5921491399047678
42,CNN1D,0.1,6,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.1815737644171813,0.7697095435684648,0.7260619359996723,1.1226044509481554,0.6839202631084321,0.6103001225475843
42,CNN1D,0.1,7,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.069763021845046,0.8049792531120332,0.7695282751946839,0.9625493332814908,0.773131963784014,0.7167637271088209
42,CNN1D,0.1,8,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.9657888241823284,0.8236514522821576,0.7969369281243754,0.8635485867561016,0.764701778706898,0.7101726418301689
42,CNN1D,0.1,9,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.8681590853885002,0.8734439834024896,0.8650217607813044,0.7605731769527808,0.8268506234215423,0.7909764517657152
42,CNN1D,0.1,10,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.8034615318804855,0.8858921161825726,0.8809869387083447,0.6761823164969951,0.8428440965989443,0.8112562921657652
42,CNN1D,0.3,1,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.9233336710667872,0.5439560439560439,0.5431795206286238,1.928161932245329,0.42070803138981433,0.36371393632656224
42,CNN1D,0.3,2,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.363182931155949,0.7355769230769231,0.692101322798411,1.1631182942735563,0.6800556979604501,0.6029716035709639
42,CNN1D,0.3,3,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.0163891636408293,0.801510989010989,0.7725896290646111,0.812691762673444,0.7999515987514333,0.7433270581150127
42,CNN1D,0.3,4,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.7640543553855393,0.8866758241758241,0.8815239685568326,0.5622371393078002,0.8990565162756073,0.8831839561196339
42,CNN1D,0.3,5,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.5919150474307301,0.9203296703296703,0.9204261545369748,0.418370321981724,0.9370514594654934,0.9251207555911494
42,CNN1D,0.3,6,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.46712617297748943,0.9512362637362637,0.9520148596389231,0.31978396015147226,0.9424974576417258,0.9300706828346162
42,CNN1D,0.3,7,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.37691577843257357,0.9629120879120879,0.9634172390959523,0.2591193522978998,0.9519602013203027,0.942818381378022
42,CNN1D,0.3,8,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.30998936492008167,0.967032967032967,0.9677208026857684,0.21015422745464749,0.966718806556699,0.9626220986176027
42,CNN1D,0.3,9,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.26286508847068957,0.9739010989010989,0.9743265290573309,0.16377615793446054,0.9826566638513999,0.9822517231325433
42,CNN1D,0.3,10,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.2202548962700498,0.9745879120879121,0.9750578617619498,0.13418503020261205,0.9855681668016846,0.9853334925402045
42,CNN1D,0.5,1,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.747488244515282,0.5187319884726225,0.48049167193060455,1.3701470402227738,0.6659526436011777,0.5885919142038183
42,CNN1D,0.5,2,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.0337922809152458,0.8106216550020584,0.7864174243167477,0.7256797324913661,0.8350009028552386,0.8014558135948268
42,CNN1D,0.5,3,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.662690827757206,0.9036640592836558,0.9015957507949304,0.413071871579302,0.9419703132989756,0.9314403260763223
42,CNN1D,0.5,4,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.45020656597471964,0.9543021819678881,0.9549807104930691,0.30129265173077213,0.9582098063211357,0.9535502362165826
42,CNN1D,0.5,5,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.31983122332638897,0.968299711815562,0.9688573990214688,0.183291337373558,0.9855178941804414,0.9854241699104643
42,CNN1D,0.5,6,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.23848305662235836,0.9794153972828324,0.9798039016363965,0.16316301544894365,0.9612972634457716,0.9561806902568954
42,CNN1D,0.5,7,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.1858835172240947,0.986002470152326,0.9862866629042368,0.10487794389429395,0.9860701748338131,0.9858074570511984
42,CNN1D,0.5,8,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.15645031083165103,0.9855907780979827,0.9859045271641653,0.09459843416264783,0.9976156413924654,0.9976030995534542
42,CNN1D,0.5,9,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.12140687990024189,0.9921778509674763,0.9923279171117662,0.0535507916790647,0.9994979919678716,0.9995237852271375
42,CNN1D,0.5,10,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.10072258193032052,0.9938246191848498,0.9939319788602633,0.04495250727367616,0.9994979919678716,0.9995237852271375
42,CNN1D,1.0,1,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.3878054045572528,0.707357172215372,0.6807295992495689,0.7174113063587108,0.8098483285276812,0.7631641430484223
42,CNN1D,1.0,2,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.5635593945334294,0.9311549527332511,0.9312093794319132,0.2870557856236471,0.9616484536141705,0.957815724523293
42,CNN1D,1.0,3,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.3033465091652014,0.9665022605836416,0.9671078956621632,0.1881433915933083,0.9584863057379733,0.9499867336195194
42,CNN1D,1.0,4,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.18293092145970757,0.9845869297163995,0.984884524818253,0.07765680471244918,0.9942524030312955,0.9942531518955153
42,CNN1D,1.0,5,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.12820788947241424,0.9909576654336211,0.9911195431393495,0.04920386616968988,0.9994979919678716,0.9995237852271375
42,CNN1D,1.0,6,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.09139622541498951,0.9954788327168105,0.9955555960919028,0.05985424924232243,0.9899605575377333,0.9897012777490763
42,CNN1D,1.0,7,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.07369354753106208,0.9960953555281545,0.9961629762624552,0.03292245647168324,0.9985442485248576,0.9985712098716227
42,CNN1D,1.0,8,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.06514062807484512,0.9956843403205918,0.9957554441425451,0.02583718962289182,0.9994979919678716,0.9995237852271375
42,CNN1D,1.0,9,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.05371518401858545,0.9958898479243732,0.9959637652041717,0.08704895489550808,0.967951774397816,0.9620354383708857
42,CNN1D,1.0,10,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.04508704517880341,0.9958898479243732,0.9959601409308314,0.03303316274358208,0.9913660363916322,0.9913275459568647
42,CNN-BiLSTM,0.1,1,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.3334153935127735,0.0995850622406639,0.08820537511554764,2.255105933067601,0.20275608873261286,0.06788503922090755
42,CNN-BiLSTM,0.1,2,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.272917596136386,0.11618257261410789,0.08860996082063799,2.20976591529609,0.29414288258695936,0.1762336256487288
42,CNN-BiLSTM,0.1,3,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.222637077584801,0.18464730290456433,0.17195147387093296,2.123180089648002,0.23037728678868344,0.14359733467674687
42,CNN-BiLSTM,0.1,4,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.1249161112852613,0.2572614107883817,0.249052520802306,1.9215517014776007,0.5587543552505546,0.5182384816815694
42,CNN-BiLSTM,0.1,5,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.9453303670487463,0.35892116182572614,0.32577827711342777,1.6668709031180784,0.6297844720389837,0.561843891152166
42,CNN-BiLSTM,0.1,6,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.7576742167294768,0.43568464730290457,0.4030851972598139,1.4698335376041705,0.6268980356332339,0.5700461634229711
42,CNN-BiLSTM,0.1,7,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.50344789967992,0.5767634854771784,0.5439407580630291,1.2015857955408442,0.8050748056604099,0.7693845711837316
42,CNN-BiLSTM,0.1,8,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.2587752980315339,0.6680497925311203,0.6389768503694001,0.940549243495068,0.871705756194613,0.8567192081228541
42,CNN-BiLSTM,0.1,9,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.0687989441685657,0.7510373443983402,0.7443672533171399,0.7411893410483085,0.9053700557389993,0.894464395453303
42,CNN-BiLSTM,0.1,10,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.9192273814648514,0.8153526970954357,0.8069058210083057,0.5971766888836069,0.9148972714893912,0.899447049264845
42,CNN-BiLSTM,0.3,1,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.28699628337399,0.13942307692307693,0.12799837911403605,2.146596428328229,0.5232464663477124,0.4701597996991452
42,CNN-BiLSTM,0.3,2,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.9817976519301697,0.3385989010989011,0.3149872802924057,1.534018130297901,0.8038462125633128,0.7948146186877058
42,CNN-BiLSTM,0.3,3,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.369470069696615,0.6318681318681318,0.6068206101225738,0.8974062425921203,0.8265449002221844,0.7994431923030604
42,CNN-BiLSTM,0.3,4,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.8368870419460338,0.8145604395604396,0.8087070265237898,0.4361826848546371,0.9424546787189634,0.9380599399158402
42,CNN-BiLSTM,0.3,5,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.5055184200569823,0.8997252747252747,0.8986371997130675,0.24753887318319615,0.9834093168094409,0.9835454250078225
42,CNN-BiLSTM,0.3,6,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.35296604594031533,0.9278846153846154,0.9282230983950697,0.16901368664767477,0.9737713371368163,0.9732095425801602
42,CNN-BiLSTM,0.3,7,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.25858241663529324,0.9409340659340659,0.9418337848150538,0.16343627755373277,0.9561766378820001,0.9541184342896766
42,CNN-BiLSTM,0.3,8,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.22991373709269933,0.9368131868131868,0.937788718128467,0.11113981995560697,0.9839398673787733,0.9841424723887231
42,CNN-BiLSTM,0.3,9,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.1985879170370626,0.9423076923076923,0.9421840001723139,0.10032862153550097,0.9718400764307997,0.9710501466880839
42,CNN-BiLSTM,0.3,10,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.1639148596223894,0.9567307692307693,0.9571100937813138,0.08218469930028584,0.9830078540197987,0.983008199924711
42,CNN-BiLSTM,0.5,1,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.1683185629120283,0.21819678880197613,0.20816410925978168,1.675357362014574,0.6258594155900118,0.5536216562833877
42,CNN-BiLSTM,0.5,2,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.3276825611755259,0.6344174557431042,0.6122508432779521,0.6831464056982496,0.9034116149864121,0.8886956827418797
42,CNN-BiLSTM,0.5,3,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.5692468941481627,0.8830794565664882,0.8820249209607957,0.24054209773468896,0.9742495713489561,0.9740932671564112
42,CNN-BiLSTM,0.5,4,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.3244739133495026,0.9263071222725402,0.9267896640518878,0.21817652107164276,0.9307060779393889,0.9239262533351109
42,CNN-BiLSTM,0.5,5,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.22363346125570135,0.9427748044462742,0.9434549444842812,0.11256256779577563,0.9820038379555417,0.9821648909513212
42,CNN-BiLSTM,0.5,6,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.18861999023765535,0.9489501852614245,0.9496319122476023,0.07910178853548262,0.9873499721346043,0.9874642728644657
42,CNN-BiLSTM,0.5,7,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.15979421400714677,0.9538904899135446,0.9544014960053737,0.11239754509603965,0.9757372715878843,0.9759611333298778
42,CNN-BiLSTM,0.5,8,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.13348851154166125,0.9629477151090984,0.9634402951359039,0.047162317272514305,0.9872507893827507,0.9875164969277752
42,CNN-BiLSTM,0.5,9,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.08791188130323142,0.9798270893371758,0.9800637255565604,0.039937200414941816,0.9888057236097465,0.9888975651300513
42,CNN-BiLSTM,0.5,10,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.09416867520532868,0.9736517085220255,0.9740934065097839,0.06482120022830094,0.9777371287726012,0.9771406296794423
42,CNN-BiLSTM,1.0,1,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.7252839825866744,0.4352651048088779,0.4220332163012907,0.6025611226297051,0.9316102997725625,0.9306319754554422
42,CNN-BiLSTM,1.0,2,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.4326377917851287,0.9169749280723387,0.916820040737603,0.21129191715239823,0.9319097850629987,0.9209163631923424
42,CNN-BiLSTM,1.0,3,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.20028490305063268,0.945540484997945,0.9461643902801926,0.14642561245179864,0.9393121802558692,0.930913899827098
42,CNN-BiLSTM,1.0,4,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.13678447630882656,0.9656802301685162,0.9660874921318902,0.04898057823874486,0.9842631962552848,0.9846308920713742
42,CNN-BiLSTM,1.0,5,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.11272144535815966,0.9662967529798603,0.9667524680179099,0.04721030735336008,0.9878295688373769,0.9879967449072568
42,CNN-BiLSTM,1.0,6,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.09141365014570906,0.9720509658857378,0.9724623215014248,0.03947104230557541,0.9893879092909549,0.9894192150468069
42,CNN-BiLSTM,1.0,7,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.07582996423064169,0.9765721331689272,0.9769004282528035,0.03485767892579622,0.9893831405737399,0.989399618915046
42,CNN-BiLSTM,1.0,8,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.06249455420742102,0.9792437320180847,0.9795023141084533,0.06673890128891218,0.9718896678067267,0.9706058265847828
42,CNN-BiLSTM,1.0,9,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.046675001305902734,0.9866420057542129,0.9868058752113393,0.07587196922188184,0.972393038329488,0.9711964360230819
42,CNN-BiLSTM,1.0,10,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.059551445735894847,0.9831483764899301,0.9834094343056611,0.031305251997566626,0.9898851486058685,0.9898772940208483
42,CNN-BiLSTM-Attention,0.1,1,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.344344003566568,0.0995850622406639,0.08503155637247746,2.2680383020355412,0.1119188136153853,0.037093426160588396
42,CNN-BiLSTM-Attention,0.1,2,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.2776535566417015,0.15352697095435686,0.12178235750283326,2.2273829354765415,0.2349184147175253,0.12540963880757913
42,CNN-BiLSTM-Attention,0.1,3,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.225743895249743,0.21369294605809128,0.17672027955119188,2.1185654726135965,0.3984139624100325,0.32332854359417573
42,CNN-BiLSTM-Attention,0.1,4,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.1269283324356394,0.3215767634854772,0.28091334693769526,1.956810516374957,0.47831922416828565,0.3858778474737306
42,CNN-BiLSTM-Attention,0.1,5,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.9457499901783417,0.36929460580912865,0.32349012597890947,1.7453324312988838,0.44249883654790834,0.3631365020471186
42,CNN-BiLSTM-Attention,0.1,6,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.6960272507054182,0.4170124481327801,0.3575505198356299,1.4742169859480214,0.604914421635038,0.5463927757454383
42,CNN-BiLSTM-Attention,0.1,7,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.485749967365344,0.5414937759336099,0.5142457673194083,1.178624109808224,0.7759985373745133,0.7414423515826885
42,CNN-BiLSTM-Attention,0.1,8,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.2031469839737128,0.6514522821576764,0.6390676096301348,0.923601506582818,0.8531124908380713,0.8326530994346791
42,CNN-BiLSTM-Attention,0.1,9,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.973742920086097,0.7966804979253111,0.7894839119892184,0.7431970656233933,0.919976480621033,0.9167488031394807
42,CNN-BiLSTM-Attention,0.1,10,482,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.8243503944013129,0.8506224066390041,0.8503843207253391,0.5571943281400227,0.9535524973386291,0.9541732436833623
42,CNN-BiLSTM-Attention,0.3,1,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.281187421672947,0.14835164835164835,0.12790529389636834,2.147150630173551,0.20553986639384023,0.10658165687066562
42,CNN-BiLSTM-Attention,0.3,2,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.9878039975742718,0.3166208791208791,0.2738595602003066,1.5400754529139935,0.6132922903549617,0.5377339498327086
42,CNN-BiLSTM-Attention,0.3,3,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.3714094515685196,0.5769230769230769,0.5461502547114618,0.9235408324600858,0.8552658539327963,0.8438029168667707
42,CNN-BiLSTM-Attention,0.3,4,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.8217146907533918,0.8097527472527473,0.8062428801343149,0.43736637120452726,0.9494162384260115,0.9499467660513042
42,CNN-BiLSTM-Attention,0.3,5,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.4932080035681253,0.8997252747252747,0.9004090906975989,0.25731412520500657,0.9735736528784257,0.9739350603134396
42,CNN-BiLSTM-Attention,0.3,6,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.3444188875811441,0.9237637362637363,0.9238315709239524,0.17956522440577638,0.9716641222564487,0.9719090105535612
42,CNN-BiLSTM-Attention,0.3,7,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.25049281447798344,0.9429945054945055,0.9432816786680865,0.15841824687196607,0.9403698751679516,0.9336980560588902
42,CNN-BiLSTM-Attention,0.3,8,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.19186378196700588,0.9581043956043956,0.9585093630464308,0.09847466625771438,0.9824304370558056,0.982639992816853
42,CNN-BiLSTM-Attention,0.3,9,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.16967811836646154,0.9629120879120879,0.9632871518306724,0.10302026333756642,0.9667697234882716,0.9661223564851958
42,CNN-BiLSTM-Attention,0.3,10,1456,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.16271704468098316,0.9587912087912088,0.9591491232315461,0.1787156451839391,0.9276750246438441,0.915655326404497
42,CNN-BiLSTM-Attention,0.5,1,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,2.1883174957881595,0.2099629477151091,0.18376387121636434,1.7222493915258685,0.4602000686169981,0.40317323697169255
42,CNN-BiLSTM-Attention,0.5,2,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.3374736822156956,0.5928365582544257,0.5670067521819396,0.6965465804663573,0.8936323548844879,0.8821616922547126
42,CNN-BiLSTM-Attention,0.5,3,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.5780110710586919,0.8801976121860848,0.8788680712224102,0.24422049762935613,0.9696839514198219,0.9698040437181489
42,CNN-BiLSTM-Attention,0.5,4,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.2977294122279549,0.9423631123919308,0.9425394597399048,0.14661150519009536,0.9648364190463058,0.9641988280990704
42,CNN-BiLSTM-Attention,0.5,5,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.2278148565838591,0.9419514203375875,0.9423141111537774,0.1265914504121419,0.9619004610307159,0.9615521008636844
42,CNN-BiLSTM-Attention,0.5,6,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.1817800764833374,0.9526554137505147,0.9527874241074041,0.08702723941508794,0.9778383183254169,0.9784598725531272
42,CNN-BiLSTM-Attention,0.5,7,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.14919439145889535,0.9604775627830383,0.9608664485791213,0.06104838929611128,0.9877514349242463,0.9880461498938868
42,CNN-BiLSTM-Attention,0.5,8,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.11103076072154393,0.9711815561959655,0.9715234131517467,0.06991604878529999,0.9779381823225869,0.9781327329897422
42,CNN-BiLSTM-Attention,0.5,9,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.11125892160875211,0.970769864141622,0.9711382152521241,0.04416812215498401,0.9878030700361226,0.9880055292256925
42,CNN-BiLSTM-Attention,0.5,10,2429,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.08398487029183839,0.9757101687937423,0.9759721347854946,0.04569623105217697,0.987776571234868,0.9879998837447802
42,CNN-BiLSTM-Attention,1.0,1,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,1.7790621166311562,0.40197287299630086,0.3805270911042968,0.7566242295431295,0.8160021570032429,0.7840649370563836
42,CNN-BiLSTM-Attention,1.0,2,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.43864179289590854,0.9140978216193999,0.9138240206932412,0.15481059598338387,0.9517373807512906,0.9498632139109201
42,CNN-BiLSTM-Attention,1.0,3,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.19725909962043614,0.9521167283189478,0.9522907917047189,0.07638183157674888,0.9858188117275971,0.9860581464189306
42,CNN-BiLSTM-Attention,1.0,4,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.11908524643600697,0.968557336621455,0.9688904170781125,0.09778790351452969,0.9662276615146462,0.9664802074842016
42,CNN-BiLSTM-Attention,1.0,5,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.12199213175945967,0.9660912453760789,0.966561697286292,0.1008690948592999,0.9590935907948163,0.9579110453880654
42,CNN-BiLSTM-Attention,1.0,6,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.08615702104651776,0.9755445951500206,0.9759499906678529,0.03321627452072609,0.9902866113955104,0.9903624085327198
42,CNN-BiLSTM-Attention,1.0,7,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.07092454362403414,0.977599671187834,0.9778970010865793,0.02999567818050618,0.9907132104957742,0.9908307415208637
42,CNN-BiLSTM-Attention,1.0,8,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.06842521600442063,0.9812988080558981,0.981641070248726,0.04260173150407861,0.9859696295913266,0.9859581015274529
42,CNN-BiLSTM-Attention,1.0,9,4866,0+1+2,3,True,0.8,1.2,10.0,30.0,64,0.06932801978438297,0.9784217016029593,0.9787609331894259,0.05545469767341563,0.9767093388883555,0.9764447325536926
