model,train_ratio,epoch,train_samples,target_load,train_loss,train_acc,train_macro_f1,test_loss,test_acc,test_macro_f1
CNN1D,0.1,1,482,3,2.052926549278354,0.3796680497925311,0.39198753309898116,2.2465439216896743,0.20684736091298145,0.1213840206793223
CNN1D,0.1,2,482,3,1.58135342548497,0.7033195020746889,0.6456772242988912,2.0324525345069024,0.2710413694721826,0.13768889725411465
CNN1D,0.1,3,482,3,1.2520714587690425,0.7593360995850622,0.7117290432897849,1.6969314477753197,0.32952924393723254,0.2315822398793675
CNN1D,0.1,4,482,3,1.0014756403523362,0.8278008298755186,0.8038952909789556,1.4300309489780079,0.4579172610556348,0.35789878305521783
CNN1D,0.1,5,482,3,0.7985039311325897,0.9024896265560166,0.9006319207654974,1.314970048279973,0.5549215406562055,0.45456616674447564
CNN1D,0.1,6,482,3,0.6408771030388433,0.9626556016597511,0.9635560287171643,1.049165772133309,0.6890156918687589,0.6477221770573536
CNN1D,0.1,7,482,3,0.5275569718903032,0.975103734439834,0.9757539478328079,0.8863272511967579,0.7646219686162625,0.7164049862794741
CNN1D,0.1,8,482,3,0.4141937165339458,0.9771784232365145,0.9776704998100707,0.7674175625435806,0.7689015691868759,0.7235488875155215
CNN1D,0.1,9,482,3,0.3354605285458545,0.9813278008298755,0.9818110659436206,0.7767306776257622,0.7731811697574893,0.7238922855357192
CNN1D,0.1,10,482,3,0.2546073038795677,0.991701244813278,0.9919117647058823,0.6534801683735405,0.8245363766048502,0.8068457752255946
CNN1D,0.3,1,1456,3,1.6306569641763038,0.695054945054945,0.6872606550536643,1.710849209365763,0.3908701854493581,0.2985552524949764
CNN1D,0.3,2,1456,3,0.8542382913631398,0.8784340659340659,0.8713385766133532,1.0701494115310457,0.6205420827389444,0.5610686239292639
CNN1D,0.3,3,1456,3,0.45483812820780406,0.9807692307692307,0.981087210111508,0.7952734603096177,0.760342368045649,0.7184453972500278
CNN1D,0.3,4,1456,3,0.247063221348511,0.9896978021978022,0.9899267615907104,0.6107746826939168,0.8174037089871612,0.7968322239289982
CNN1D,0.3,5,1456,3,0.14706527433552585,0.9938186813186813,0.9939162030420989,0.7001574287209633,0.7774607703281027,0.7430067448771828
CNN1D,0.3,6,1456,3,0.10032194574455638,0.9986263736263736,0.9986486332249044,0.5409957912462244,0.8273894436519258,0.7846245328183029
CNN1D,0.3,7,1456,3,0.07046486175322271,0.9986263736263736,0.9986486332249044,0.5238066673618921,0.8530670470756063,0.8295877664234365
CNN1D,0.3,8,1456,3,0.048865076850403796,1.0,1.0,0.532344898424203,0.8530670470756063,0.8237831051390373
CNN1D,0.3,9,1456,3,0.04365336872473523,0.9993131868131868,0.9993243166124521,0.43393468436985655,0.9001426533523538,0.8634210526315791
CNN1D,0.3,10,1456,3,0.035250488750554705,1.0,1.0,0.47698907903561666,0.8587731811697575,0.8352134969415907
CNN1D,0.5,1,2429,3,1.3906141970568893,0.6661177439275422,0.6402075783882427,1.4509757185373429,0.5121255349500713,0.42445046672688946
CNN1D,0.5,2,2429,3,0.50582236376698,0.9567723342939481,0.9569223398832959,0.8577164886213743,0.7574893009985735,0.7056816977198499
CNN1D,0.5,3,2429,3,0.19419685306127987,0.9962947715109098,0.9963607471865881,0.5718946736651378,0.8302425106990015,0.7873238571351779
CNN1D,0.5,4,2429,3,0.09612916614254495,0.9987649238369699,0.998783756028188,0.4606141884427268,0.8830242510699001,0.8494720971026941
CNN1D,0.5,5,2429,3,0.05819029179576151,0.9983532317826266,0.9983788960695756,0.39591634703983425,0.8901569186875892,0.8596431462476717
CNN1D,0.5,6,2429,3,0.03908186517855227,0.9991766158913133,0.9991894555309189,0.4380039731186739,0.8773181169757489,0.8456526383251441
CNN1D,0.5,7,2429,3,0.028275124089138258,0.9991766158913133,0.9991894555309189,0.38902190212856513,0.8987161198288159,0.8646656655287048
CNN1D,0.5,8,2429,3,0.021321940290622378,0.9995883079456567,0.9995951400413876,0.33229075375407635,0.8944365192582026,0.8666664278725904
CNN1D,0.5,9,2429,3,0.017229678943989427,1.0,1.0,0.3749909249669773,0.8858773181169758,0.854769286599178
CNN1D,0.5,10,2429,3,0.01316561184964611,0.9995883079456567,0.9995951400413876,0.4206230088566216,0.8901569186875892,0.8527812032424078
CNN1D,1.0,1,4866,3,0.9439304336519629,0.8329223181257707,0.8283519048218858,0.7594267148179097,0.7617689015691869,0.7210342626939491
CNN1D,1.0,2,4866,3,0.1553377192842583,0.9940402794903411,0.9941319985260012,0.6616965795996016,0.7674750356633381,0.7286846232852172
CNN1D,1.0,3,4866,3,0.06636654549158506,0.9975339087546239,0.9975752891206533,0.502469619938017,0.854493580599144,0.8207676642600941
CNN1D,1.0,4,4866,3,0.03586505153176229,0.9989724619810934,0.9989896875121319,0.42846825131920624,0.9001426533523538,0.864506387921022
CNN1D,1.0,5,4866,3,0.031818784513054095,0.9991779695848746,0.9991915053033711,0.732899294302569,0.8459343794579173,0.8229578981241659
CNN1D,1.0,6,4866,3,0.02536708638347621,0.9985614467735306,0.9985856283466849,0.44792879946575037,0.8259629101283881,0.8052790346907994
CNN1D,1.0,7,4866,3,0.030677181847341455,0.9963008631319359,0.9962636651182531,0.2896739068213909,0.9101283880171184,0.8851370851370852
CNN1D,1.0,8,4866,3,0.01488398681856015,0.9981504315659679,0.9981797335599829,0.5386491355734655,0.8815977175463623,0.8465899882719263
CNN1D,1.0,9,4866,3,0.01692967645998507,0.9985614467735306,0.9985854279710328,0.4962701755051053,0.8887303851640513,0.8511304889442541
CNN1D,1.0,10,4866,3,0.008627705214766383,0.9995889847924373,0.9995967723483966,0.38984883668036674,0.9001426533523538,0.8611906384912519
SE-ResNet1D,0.1,1,482,3,1.715792655697502,0.5124481327800829,0.5052264877804661,2.2589037515297425,0.09985734664764621,0.01815823605706874
SE-ResNet1D,0.1,2,482,3,0.5721940942325038,0.91701244813278,0.910915497118728,1.7004815987955657,0.43509272467902993,0.3189651294763667
SE-ResNet1D,0.1,3,482,3,0.23625374545200237,0.979253112033195,0.9794795374406027,0.8537890453651527,0.6576319543509273,0.6090231371518173
SE-ResNet1D,0.1,4,482,3,0.13454249272455318,0.983402489626556,0.9836650417619082,0.2685394116840757,0.9372325249643366,0.929851654730227
SE-ResNet1D,0.1,5,482,3,0.07122431275013572,0.995850622406639,0.9959183673469388,3.3180019331049073,0.6019971469329529,0.5453661481129787
SE-ResNet1D,0.1,6,482,3,0.05044384464559713,0.9937759336099585,0.9938762886597938,0.5165274416557519,0.8616262482168331,0.8273760628954807
SE-ResNet1D,0.1,7,482,3,0.047646059055669675,0.991701244813278,0.991823112223613,0.6783542809330363,0.8402282453637661,0.800339353520565
SE-ResNet1D,0.1,8,482,3,0.09246667465233704,0.9771784232365145,0.9773656760240866,0.676950552905996,0.7517831669044223,0.7277024837210663
SE-ResNet1D,0.1,9,482,3,0.06331370336571669,0.9896265560165975,0.9898342474685086,0.45021381638756075,0.8787446504992867,0.8430299401197605
SE-ResNet1D,0.1,10,482,3,0.03686643901949602,0.9937759336099585,0.9938756378215141,0.808748786657359,0.8873038516405135,0.8535363705706954
SE-ResNet1D,0.3,1,1456,3,0.8503318566542405,0.7884615384615384,0.7973069975446248,1.035678615923785,0.6619115549215406,0.6031533256091807
SE-ResNet1D,0.3,2,1456,3,0.1061947575391649,0.9807692307692307,0.9810889844239767,2.760305947691904,0.6790299572039943,0.6205853376410994
SE-ResNet1D,0.3,3,1456,3,0.052237948505105554,0.9910714285714286,0.9912135053014476,0.8089462615517679,0.7075606276747504,0.6532384485325662
SE-ResNet1D,0.3,4,1456,3,0.028297200389615782,0.9958791208791209,0.9959549537210132,0.6626109314721061,0.7960057061340942,0.7548842286566895
SE-ResNet1D,0.3,5,1456,3,0.08925021517571512,0.970467032967033,0.9699137731555358,0.9632216536156816,0.7717546362339515,0.7476259620450323
SE-ResNet1D,0.3,6,1456,3,0.05652319922388255,0.9842032967032966,0.9845389145426209,0.5518598587221643,0.8273894436519258,0.8003005489397104
SE-ResNet1D,0.3,7,1456,3,0.014174114646656173,0.9979395604395604,0.9979729575492288,0.6512134218654567,0.8316690442225392,0.7909468828955873
SE-ResNet1D,0.3,8,1456,3,0.005772269985914885,1.0,1.0,0.5658796876071077,0.8630527817403709,0.8356331533963113
SE-ResNet1D,0.3,9,1456,3,0.006021147721784783,0.9986263736263736,0.9986486486486486,0.3216892025658008,0.8901569186875892,0.8794447074708259
SE-ResNet1D,0.3,10,1456,3,0.007556089192403705,0.9979395604395604,0.9979729498373565,0.5890456481676313,0.8245363766048502,0.7829351404896786
SE-ResNet1D,0.5,1,2429,3,0.6123228780879264,0.8579662412515439,0.8621591714089398,0.8762670056827994,0.7503566333808844,0.716701689326438
SE-ResNet1D,0.5,2,2429,3,0.06734958376325959,0.9872375463153561,0.987379082820574,0.6209648261819907,0.7988587731811697,0.7360802645559726
SE-ResNet1D,0.5,3,2429,3,0.014597653799156205,0.9995883079456567,0.9995959595959597,0.30262452457498723,0.8958630527817404,0.8823899242798152
SE-ResNet1D,0.5,4,2429,3,0.008139338674362688,0.9995883079456567,0.9995538512409746,0.4632888829502305,0.9001426533523538,0.8690786090234909
SE-ResNet1D,0.5,5,2429,3,0.006379822594843676,0.9987649238369699,0.9987853803062776,1.7621594919881567,0.7004279600570613,0.6366436203645506
SE-ResNet1D,0.5,6,2429,3,0.054180016576286794,0.9851790860436394,0.9853335584434465,0.9784180827973666,0.7646219686162625,0.7078052459552775
SE-ResNet1D,0.5,7,2429,3,0.06186141820448865,0.9814738575545492,0.9817975504573745,0.17248986066636576,0.9243937232524965,0.924803216806124
SE-ResNet1D,0.5,8,2429,3,0.011681552089907201,0.9979415397282833,0.9979756487957558,0.6173267559833909,0.8473609129814551,0.8177323816282354
SE-ResNet1D,0.5,9,2429,3,0.005328683494891206,1.0,1.0,1.0670979274729115,0.7988587731811697,0.7492805755395684
SE-ResNet1D,0.5,10,2429,3,0.007186332521611229,0.9983532317826266,0.9983805552285547,0.7044894018286199,0.8174037089871612,0.7856673330693169
SE-ResNet1D,1.0,1,4866,3,0.3292956786223316,0.9245787094122483,0.9267812240621757,1.2132277374837372,0.7574893009985735,0.7156309934790948
SE-ResNet1D,1.0,2,4866,3,0.034949103684960396,0.9930127414714345,0.9931275643668507,1.1762310205781088,0.7988587731811697,0.7326954177897574
SE-ResNet1D,1.0,3,4866,3,0.01590858974815199,0.9967118783394986,0.996767662540129,1.2031266318046927,0.7346647646219686,0.6859517598768455
SE-ResNet1D,1.0,4,4866,3,0.031253496766016894,0.9932182490752158,0.9933242878688855,1.2374147606320074,0.7589158345221113,0.7171489031704998
SE-ResNet1D,1.0,5,4866,3,0.017343865383678242,0.9969173859432799,0.9969682134610445,0.857851003640522,0.8288159771754636,0.7979442933022411
SE-ResNet1D,1.0,6,4866,3,0.016737032005700415,0.9958898479243732,0.9959235661759708,1.7512866943768148,0.7146932952924394,0.6786067143982535
SE-ResNet1D,1.0,7,4866,3,0.037370336808928775,0.989108096999589,0.989175787521248,1.3577039581422095,0.7432239657631954,0.7198501850882804
SE-ResNet1D,1.0,8,4866,3,0.04467309979079586,0.9909576654336211,0.9908188437940965,0.04639469744363925,0.9800285306704708,0.9800699960927683
SE-ResNet1D,1.0,9,4866,3,0.013932743788445334,0.9963008631319359,0.9963692831686835,0.5340854089053483,0.8074179743223966,0.7638019387868871
SE-ResNet1D,1.0,10,4866,3,0.004344264721743643,0.9993834771886559,0.999394139755935,0.8335894794899508,0.8202567760342369,0.8037396683744124
